00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/usbnew.p2asm"
00000                 | con
00000                 | 	_clkfreq = 20000000
00000                 | 	_clkmode = 16779595
00000                 | ' 
00000                 | '   DEBUG_DISABLE = true
00000                 | 	DEBUG_DISABLE = -1
00000                 | ' 
00000                 | '   CLKFREQ_PTR = $14
00000                 | 	CLKFREQ_PTR = 20
00000                 | ' 
00000                 | '   USB_BASE_PIN  = 16
00000                 | 	USB_BASE_PIN = 16
00000                 | '   USB_ENABLE_OFFSET = 1 ' Set -1 if not present
00000                 | 	USB_ENABLE_OFFSET = 1
00000                 | '   USB_DMINUS_OFFSET = 2 ' Must end up on an even pin. D+ is always this +1
00000                 | 	USB_DMINUS_OFFSET = 2
00000                 | ' 
00000                 | '   ACTIVITY_LED  = -1
00000                 | 	ACTIVITY_LED = -1
00000                 | '   ERROR_LED     = -1
00000                 | 	ERROR_LED = -1
00000                 | ' 
00000                 | '   OVERLAP_MEMORY = false ' save memory at cost of making the driver non-reentrant
00000                 | 	OVERLAP_MEMORY = 0
00000                 | ' 
00000                 | '   KEYQUEUE_SIZE = 128
00000                 | 	KEYQUEUE_SIZE = 128
00000                 | ' 
00000                 | '   NUMLOCK_DEFAULT_STATE = false
00000                 | 	NUMLOCK_DEFAULT_STATE = 0
00000                 | ' 
00000                 | '   HAVE_MOUSE = true
00000                 | 	HAVE_MOUSE = -1
00000                 | ' 
00000                 | '   HAVE_HIDPAD = true ' Set to false to disable HidPad inteface
00000                 | 	HAVE_HIDPAD = -1
00000                 | '   HIDPAD_REPORT_SIZE = 7*4 ' do not change!
00000                 | 	HIDPAD_REPORT_SIZE = 28
00000                 | '   HIDPAD_DEVICES = 4 ' do not change!
00000                 | 	HIDPAD_DEVICES = 4
00000                 | ' 
00000                 | '   EMUPAD_MAX_PLAYER = 0 ' Set to 0 to disable EmuPad interface
00000                 | 	EMUPAD_MAX_PLAYER = 0
00000                 | '   EMUPAD_MAX_RULES = 32
00000                 | 	EMUPAD_MAX_RULES = 32
00000                 | '   EMUPAD_BUILTIN_RULES = false
00000                 | 	EMUPAD_BUILTIN_RULES = 0
00000                 | '   
00000                 | '     ' EmuPad report format config
00000                 | '   EMUPAD_TYPE_NIBBLE = 7
00000                 | 	EMUPAD_TYPE_NIBBLE = 7
00000                 | '   EMUPAD_TYPE_KBD = 1
00000                 | 	EMUPAD_TYPE_KBD = 1
00000                 | '   EMUPAD_TYPE_PAD = 2
00000                 | 	EMUPAD_TYPE_PAD = 2
00000                 | ' 
00000                 | '   EMUPAD_UP_BIT = 0
00000                 | 	EMUPAD_UP_BIT = 0
00000                 | '   EMUPAD_DOWN_BIT = 1
00000                 | 	EMUPAD_DOWN_BIT = 1
00000                 | '   EMUPAD_LEFT_BIT = 2
00000                 | 	EMUPAD_LEFT_BIT = 2
00000                 | '   EMUPAD_RIGHT_BIT = 3
00000                 | 	EMUPAD_RIGHT_BIT = 3
00000                 | '   EMUPAD_BT0_BIT = 4
00000                 | 	EMUPAD_BT0_BIT = 4
00000                 | '   EMUPAD_BT1_BIT = 5
00000                 | 	EMUPAD_BT1_BIT = 5
